PERMITENTRANCEID,PERMITENTRANCEZONEID,ZONE
"564","16226","Namakan"
"155","53755","Mt Whitney"
"156","53756","Mt Whitney"
"157","53757","Mt Whitney"
"158","53758","Mt Whitney"
"159","53759","Mt Whitney"
"160","53760","Mt Whitney"
"167","53761","Mt Whitney"
"168","53762","Mt Whitney"
"169","53763","Mt Whitney"
"170","53764","Mt Whitney"
"171","53765","Mt Whitney"
"166","53766","Mt. Whitney Trail"
"172","53767","Mt Whitney"
"173","53768","Mt Whitney"
"174","53769","Mt Whitney"
"175","53770","Mt Whitney"
"176","53771","Mt Whitney"
"177","53772","Mt Whitney"
"178","53773","Mt Whitney"
"179","53774","Mt Whitney"
"180","53775","Mt Whitney"
"181","53776","Mt Whitney"
"182","53777","Mt Whitney"
"183","53778","Mt Whitney"
"184","53779","Mt Whitney"
"185","53780","Mt Whitney"
"186","53781","Mt Whitney"
"187","53782","Mt Whitney"
"188","53783","Mt Whitney"
"189","53784","Mt Whitney"
"190","53785","Mt Whitney"
"191","53786","Mt Whitney"
"192","53787","Mt Whitney"
"193","53788","Mt Whitney"
"194","53789","Mt Whitney"
"290","53790","Camper Flat"
"291","53791","Genevieve"
"292","53792","Grouse Lakes"
"293","53793","Phipps"
"294","53794","Rockbound Lake"
"295","53795","Brown Mountain"
"296","53796","Lelands"
"297","53797","Schmidell"
"298","53798","Lyons"
"299","53799","Avalanche"
"300","53800","Stony Ridge"
"301","53801","Triangle"
"302","53802","Unknown"
"303","53803","Unknown"
"304","53804","Unknown"
"305","53805","Lake of the Woods"
"306","53806","Unknown"
"307","53807","Highland"
"308","53808","Lakes #3 and #5"
"309","53809","Unknown"
"310","53810","Unknown"
"311","53811","General Creek"
"312","53812","Rubicon "
"313","53813","Unknown"
"314","53814","Unknown"
"315","53815","Unknown"
"316","53816","Ralston"
"317","53817","Tells"
"318","53818","Unknown"
"319","53819","Unknown"
"320","53820","Unknown"
"321","53821","Unknown"
"322","53822","Unknown"
"323","53823","Unknown"
"324","53824","Unknown"
"325","53825","Lawrence"
"326","53826","Red Peak"
"327","53827","China Flat"
"328","53828","Dicks"
"329","53829","Kalmia"
"330","53830","Dicks Peak"
"331","53831","Middle Velma"
"332","53832","Lower Velmas"
"333","53833","Lois"
"334","53834","Eagle"
"335","53835","Maud"
"336","53836","Rockbound Pass"
"337","53837","Mt. Price"
"338","53838","Half Moon"
"339","53839","Gilmore"
"340","53840","Cathedral"
"341","53841","Tyler"
"342","53842","Twin"
"343","53843","Aloha"
"344","53844","Susie"
"345","53845","Grass"
"346","53846","Hemlock"
"347","53847","Smith"
"348","53848","Waca"
"349","53849","American"
"350","53850","Tamarack"
"351","53851","Unknown"
"352","53852","Unknown"
"371","53853","Yampa River"
"438","53854","Fern Lake"
"439","53855","Red Cones"
"440","53856","Cottonwood Pass"
"441","53857","Lundy Lakes"
"442","53858","Golden Trout Lakes"
"161","53859","Unknown"
"162","53860","Unknown"
"443","53861","Deer Lakes"
"687","53862","Unknown"
"444","53863","Duck Pass"
"203","53864","Mt Whitney"
"204","53865","Mt Whitney"
"205","53866","Mt Whitney"
"445","53867","Valentine Lake"
"209","53868","Mt Whitney"
"210","53869","Mt Whitney"
"211","53870","Mt Whitney"
"446","53871","Laurel Lake"
"214","53872","Mt Whitney"
"215","53873","Mt Whitney"
"216","53874","Mt Whitney"
"447","53875","Convict Creek"
"409","53876","Mt Whitney"
"410","53877","Mt Whitney"
"448","53878","McGee Creek "
"380","53879","Green River"
"449","53880","Hilton Lakes Trail"
"415","53881","Mt Whitney"
"416","53882","Mt Whitney"
"417","53883","Mt Whitney"
"450","53884","Tamarack Lakes"
"422","53885","Mt Whitney"
"423","53886","Mt Whitney"
"451","53887","Little Lakes Valley"
"452","53888","Italy Pass"
"454","53889","Gable Lakes"
"455","53890","Horton Lakes"
"456","53891","Piute Pass"
"457","53892","Tyee Lakes"
"458","53893","Treasure Lakes"
"459","53894","Bishop Pass"
"460","53895","Baker and Green Lakes"
"461","53896","Big Pine Creek South Fork"
"462","53897","Birch Lake"
"463","53898","Red Lake"
"464","53899","Baxter Pass"
"453","53900","Unknown"
"465","53901","Kearsarge Pass"
"466","53902","Shepherd Pass"
"467","53903","George Creek/Mt. Williamson"
"468","53904","Meysan Lake"
"469","53905","Unknown"
"470","53906","Unknown"
"471","53907","Kennedy Meadows"
"472","53908","Unknown"
"200","53909","Mt Whitney"
"201","53910","Mt Whitney"
"202","53911","Mt Whitney"
"473","53912","Blackrock"
"474","53913","Fish Creek"
"475","53914","Trail Pass"
"476","53915","John Muir Trail South of Devils Postpile"
"477","53916","Taboose Pass"
"206","53917","Mt Whitney"
"207","53918","Mt Whitney"
"208","53919","Mt Whitney"
"478","53920","Sawmill Pass"
"479","53921","Unknown"
"480","53922","Haiwee"
"481","53923","Pine Creek Pass"
"212","53924","Mt Whitney"
"213","53925","Mt Whitney"
"482","53926","Sabrina Lake"
"483","53927","Unknown"
"484","53928","George Lake via Sabrina"
"485","53929","High Trail"
"486","53930","John Muir Trail North of Devils Postpile"
"487","53931","Shadow Creek"
"488","53932","Lakes Canyon"
"217","53933","Mt Whitney"
"406","53934","Whitney Day Use"
"407","53935","Mt Whitney"
"408","53936","Mt Whitney"
"493","53937","Upper Buttermilk"
"494","53938","Mono Pass"
"495","53939","Big Pine North Fork"
"496","53940","Unknown"
"497","53941","Lamarck Lakes"
"498","53942","Warren Fork"
"499","53943","Unknown"
"411","53944","Mt Whitney"
"412","53945","Mt Whitney"
"413","53946","Mt Whitney"
"414","53947","Mt Whitney"
"506","53948","Saddlebag Lake"
"511","53949","Gibbs Lake"
"418","53950","Mt Whitney"
"419","53951","Mt Whitney"
"420","53952","Mt Whitney"
"421","53953","Mt Whitney"
"512","53954","North Fork Lone Pine Creek"
"516","53955","Mt. Whitney Trail"
"688","53956","Unknown"
"517","53957","Bloody Canyon"
"518","53958","Olancha Pass"
"519","53959","Tuttle Creek"
"520","53960","Cottonwood Lakes"
"521","53961","Unknown"
"522","53962","Unknown"
"195","53963","Mt Whitney"
"196","53964","Mt Whitney"
"197","53965","Mt Whitney"
"198","53966","Mt Whitney"
"199","53967","Mt Whitney"
"424","53968","Glacier Canyon"
"425","53969","Parker Lake"
"430","53970","Rush Creek"
"434","53971","Fern and Yost"
"435","53972","River Trail"
"436","53973","Minaret Lake"
"437","53974","Beck Lake"
"389","53975","Backcountry"
"597","53976","Sand Point Lake"
"390","53977","Kabetogama"
"588","53978","Backcountry"
"589","53979","Rainy West"
"590","53980","Rainy West"
"591","53981","Rainy West"
"391","53982","Sand Point Lake"
"592","53983","Sand Point Lake"
"593","53984","Kabetogama"
"392","53985","Sand Point Lake"
"393","53986","Kabetogama"
"394","53987","Rainy West"
"395","53988","Backcountry"
"633","53989","Rainy East"
"634","53990","Rainy East"
"635","53991","Backcountry"
"636","53992","Backcountry"
"750","53993","Sand Point Lake"
"527","53994","Backcountry"
"528","53995","Backcountry"
"529","53996","Rainy West"
"668","53997","Rainy West"
"530","53998","Sand Point Lake"
"669","53999","Rainy West"
"670","54000","Kabetogama"
"531","54001","Backcountry"
"666","54002","Rainy West"
"667","54003","Namakan"
"502","54004","Backcountry"
"503","54005","Rainy East"
"504","54006","Namakan"
"505","54007","Backcountry"
"661","54008","Rainy West"
"662","54009","Sand Point Lake"
"163","54010","Rainy East"
"664","54011","Namakan"
"665","54012","Kabetogama"
"637","54013","Kabetogama"
"641","54014","Rainy West"
"642","54015","Rainy West"
"643","54016","Kabetogama"
"644","54017","Rainy East"
"645","54018","Sand Point Lake"
"396","54019","Backcountry"
"631","54020","Sand Point Lake"
"632","54021","Namakan"
"397","54022","Rainy East"
"646","54023","Kabetogama"
"398","54024","Backcountry"
"640","54025","Rainy West"
"630","54026","Rainy East"
"399","54027","Kabetogama"
"627","54028","Rainy East"
"628","54029","Kabetogama"
"629","54030","Sand Point Lake"
"400","54031","Rainy West"
"622","54032","Kabetogama"
"623","54033","Sand Point Lake"
"624","54034","Kabetogama"
"625","54035","Kabetogama"
"626","54036","Sand Point Lake"
"401","54037","Sand Point Lake"
"616","54038","Namakan"
"617","54039","Namakan"
"618","54040","Sand Point Lake"
"619","54041","Rainy West"
"620","54042","Kabetogama"
"621","54043","Rainy East"
"402","54044","Kabetogama"
"594","54045","Namakan"
"595","54046","Sand Point Lake"
"596","54047","Sand Point Lake"
"582","54048","Sand Point Lake"
"583","54049","Kabetogama"
"584","54050","Namakan"
"585","54051","Sand Point Lake"
"586","54052","Sand Point Lake"
"587","54053","Namakan"
"576","54054","Rainy West"
"577","54055","Namakan"
"578","54056","Namakan"
"579","54057","Namakan"
"580","54058","Sand Point Lake"
"581","54059","Namakan"
"571","54060","Namakan"
"572","54061","Namakan"
"573","54062","Namakan"
"574","54063","Namakan"
"575","54064","Namakan"
"403","54065","Kabetogama"
"404","54066","Rainy East"
"684","54067","Namakan"
"405","54068","Backcountry"
"524","54069","Backcountry"
"672","54070","Namakan"
"525","54071","Rainy West"
"671","54072","Namakan"
"526","54073","Rainy East"
"164","54074","Namakan"
"657","54075","Sand Point Lake"
"165","54076","Rainy West"
"489","54077","Rainy East"
"658","54078","Sand Point Lake"
"659","54079","Sand Point Lake"
"660","54080","Backcountry"
"654","54081","Sand Point Lake"
"490","54082","Namakan"
"491","54083","Backcountry"
"492","54084","Rainy East"
"655","54085","Namakan"
"656","54086","Rainy East"
"651","54087","Sand Point Lake"
"652","54088","Backcountry"
"653","54089","Sand Point Lake"
"426","54090","Backcountry"
"663","54091","Namakan"
"427","54092","Namakan"
"428","54093","Namakan"
"647","54094","Backcountry"
"429","54095","Rainy West"
"648","54096","Rainy West"
"649","54097","Kabetogama"
"650","54098","Kabetogama"
"638","54099","Backcountry"
"639","54100","Kabetogama"
"507","54101","Backcountry"
"567","54102","Namakan"
"568","54103","Namakan"
"508","54104","Rainy West"
"569","54105","Kabetogama"
"570","54106","Namakan"
"509","54107","Kabetogama"
"510","54108","Backcountry"
"563","54109","Sand Point Lake"
"565","54110","Sand Point Lake"
"566","54111","Namakan"
"431","54112","Rainy West"
"561","54113","Rainy West"
"562","54114","Kabetogama"
"598","54115","Rainy West"
"599","54116","Rainy West"
"600","54117","Sand Point Lake"
"601","54118","Kabetogama"
"602","54119","Backcountry"
"603","54120","Rainy West"
"682","54121","Namakan"
"683","54122","Namakan"
"432","54123","Backcountry"
"685","54124","Backcountry"
"433","54125","Backcountry"
"686","54126","Kabetogama"
"513","54127","Rainy East"
"514","54128","Rainy East"
"673","54129","Namakan"
"674","54130","Kabetogama"
"675","54131","Kabetogama"
"681","54132","Backcountry"
"515","54133","Namakan"
"676","54134","Namakan"
"677","54135","Namakan"
"678","54136","Namakan"
"679","54137","Backcountry"
"680","54138","Rainy East"
"532","54139","Backcountry"
"533","54140","Kabetogama"
"534","54141","Backcountry"
"612","54142","Namakan"
"613","54143","Backcountry"
"614","54144","Backcountry"
"615","54145","Rainy East"
"606","54146","Namakan"
"607","54147","Namakan"
"608","54148","Rainy East"
"609","54149","Backcountry"
"610","54150","Rainy East"
"611","54151","Namakan"
"604","54152","Rainy West"
"605","54153","Sand Point Lake"
